DCode Pro Version = 9.1.2.1
%Protocol = GSM
%Product = ICS
%Radio Type = 7 - Wideband 3
%Radio Firmware Version = 33.68.62.80
%ESN = 0001-8917
%File Name = DCode_GSM_2020-03-01_18-20-28.txt
%File Version = 6.3.1.9
%Logging Level = COMPLETE
%PBL Configured = False
%Layer 3 Logging Enabled = True
%Layer 3 Log File Name = DCode_L3_2020-03-01_18-20-14.txt
%File Splitting Enabled = True
%Previous File in the Split Chain = N/A
%GeoFencingEnabled = False

%Collected Band Count = 2
%Band ID 0 = 2
%Band Type 0 = system
%Band Name 0 = PCS 1900
%Band Long Name 0 = PCS (1900 MHz)
%Band Short Name 0 = PCS
%Band Description 0 = System defined GSM PCS (1900 MHz) band.
%Band Start Center Frequency in MHz 0 = 1930.000000
%Band Channel Raster in kHz 0 = 200.000000
%Band Channel Range Start 0 = 511
%Band Channel Range End 0 = 811
%Band Channel Stepping 0 = 1
%Band Rollover Defined 0 = False
%Band Additional Channels Defined 0 = False
%Band Preferred Channels Tier 1 Count 0 = 0
%Band Preferred Channels Tier 2 Count 0 = 0
%Band Preferred Channels Tier 3 Count 0 = 0
%Band ID 1 = 5
%Band Type 1 = system
%Band Name 1 = GSM 850
%Band Long Name 1 = American Cellular (850 MHz)
%Band Short Name 1 = Cell
%Band Description 1 = System Defined GSM American Cellular (850 MHz) band.
%Band Start Center Frequency in MHz 1 = 869.000000
%Band Channel Raster in kHz 1 = 200.000000
%Band Channel Range Start 1 = 127
%Band Channel Range End 1 = 252
%Band Channel Stepping 1 = 1
%Band Rollover Defined 1 = False
%Band Additional Channels Defined 1 = False
%Band Preferred Channels Tier 1 Count 1 = 0
%Band Preferred Channels Tier 2 Count 1 = 0
%Band Preferred Channels Tier 3 Count 1 = 0

%CIDs Followed = None
%PLMN Filter = None // MCC, MNC
%RSSI Threshold = -120.0
%C/I Threshold = 7.0
%Background Scan Interval = 0
%Algorithm Used = 0 - Standard
%Number of TAIM Devices = 0

// Column descriptions
%Changed:  0 - No Update, 1 - Update
%Scan Type:  0 - Color Code Scan
%GPS Status:  0 - Unlock, 1 - 2D, 2 - 3D, 3 - Dead Reckoning, 4 - DR Degraded, 9 - Error
%Cell Selection Priority:  0 - Normal, 1 - Low, 2 - Barred
// Cell Reselection Status = Cell Selection Priorty, except Low Cell Selection Priority = Normal Cell Reselection Status
%Cell Serving Rank Type:  0 - By Band, 1 - By PLMN, 2 - By Band and PLMN
%GPRS Support:  0 - No GPRS, 1 - GPRS
%2bis Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded
%2ter Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded, 3 - Not Transmitted
%NL Likely Complete:  0 - False, 1 - True
%Signal Removal Criteria = Not Set

Point ID, Band, Channel Number, MCC, MNC, Changed, Scan Type, RSSI, RSSI Avg, C/I, C/I Avg, HRTOA, GPS Status, Latitude, Longitude, UTC Date, UTC Time, System Date, System Time, BSIC, NCC, BCC, LAC, CID, Cell Selection Priority, Cell Serving Rank Type, Cell Serving Rank, C1, C2, Cell Reselect Hysteresis, GPRS Support, 2bis Status, 2ter Status, NL Likely Complete, Number of NL Channels, NL Channels, Number of CA Channels, CA Channels, Number of Permitted NCCs, Permitted NCCs, T3212, Timing Advance, Timing Advance Mode, RxQual, Altitude, Rx Level Access Minimum, Unique Sector ID
51, 2, 513, 310, 260, 1, 0, -111.04, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 514, 310, 260, 1, 0, -117.52, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 517, 310, 260, 1, 0, -117.52, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 518, 310, 260, 1, 0, -117.52, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 519, 310, 260, 1, 0, -117.68, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 520, 310, 260, 1, 0, -117.76, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 521, 310, 260, 1, 0, -117.36, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 524, 310, 260, 1, 0, -117.68, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 526, 310, 260, 1, 0, -117.44, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 528, 310, 260, 1, 0, -117.76, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 532, 310, 260, 1, 0, -117.52, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 535, 310, 260, 1, 0, -117.36, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 537, 310, 260, 1, 0, -117.36, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 539, 310, 260, 1, 0, -112.72, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 558, 310, 260, 1, 0, -117.76, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 559, 310, 260, 1, 0, -117.76, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 560, 310, 260, 1, 0, -117.52, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 561, 310, 260, 1, 0, -127.44, -123.31, -8.30, -4.60, , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, 45, 5, 5, 801, 11571, 0, , , -24.31, -24.31, 4, 1, 2, 3, 1, 11, "563; 524; 565; 517; 564; 559; 585; 513; 810; 526; 512", 0, "", 5, "2; 3; 4; 5; 6", 10, , , , 2206.2, -99, GSM-310-260-00801-11571
51, 2, 563, 310, 260, 1, 0, -117.68, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 564, 310, 260, 1, 0, -117.92, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 565, 310, 260, 1, 0, -117.84, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
51, 2, 585, 310, 260, 1, 0, -120.00, -120.99, -3.64, -2.41, , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, 30, 3, 6, 801, 11573, 0, , , -21.99, -21.99, 4, 1, 2, 3, 1, 12, "560; 524; 563; 520; 561; 559; 565; 513; 810; 528; 564; 512", 0, "", 7, "1; 2; 3; 4; 5; 6; 7", 10, , , , 2206.2, -99, GSM-310-260-00801-11573
51, 2, 810, 310, 260, 1, 0, -115.76, , , , , 2, 35.015442000000, -106.338415666667, 03/02/2020, 01:27:38, 03/01/2020, 18:21:38, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2206.2, , 
52, 2, 512, 310, 260, 1, 0, -101.04, -93.26, 5.40, 7.76, , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, 51, 6, 3, 801, 11572, 0, 0, 1, 5.74, 5.74, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2205.2, -99, GSM-310-260-00801-11572
52, 2, 513, 310, 260, 1, 0, -111.44, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 514, 310, 260, 1, 0, -118.00, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 517, 310, 260, 1, 0, -117.76, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 518, 310, 260, 1, 0, -117.84, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 519, 310, 260, 1, 0, -117.60, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 520, 310, 260, 1, 0, -117.76, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 521, 310, 260, 1, 0, -117.76, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 524, 310, 260, 1, 0, -117.68, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 526, 310, 260, 1, 0, -117.44, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 528, 310, 260, 1, 0, -117.76, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 532, 310, 260, 1, 0, -117.52, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 535, 310, 260, 1, 0, -117.36, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 537, 310, 260, 1, 0, -117.36, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 539, 310, 260, 1, 0, -112.72, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 558, 310, 260, 1, 0, -117.76, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 559, 310, 260, 1, 0, -117.76, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 560, 310, 260, 1, 0, -117.52, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 561, 310, 260, 1, 0, -127.44, -124.59, -8.30, -5.81, , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, 45, 5, 5, 801, 11571, 0, , , -25.59, -25.59, 4, 1, 2, 3, 1, 11, "563; 524; 565; 517; 564; 559; 585; 513; 810; 526; 512", 0, "", 5, "2; 3; 4; 5; 6", 10, , , , 2205.2, -99, GSM-310-260-00801-11571
52, 2, 563, 310, 260, 1, 0, -117.68, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 564, 310, 260, 1, 0, -117.92, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 565, 310, 260, 1, 0, -117.84, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
52, 2, 585, 310, 260, 1, 0, -120.00, -121.67, -3.64, -4.27, , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, 30, 3, 6, 801, 11573, 0, , , -22.67, -22.67, 4, 1, 2, 3, 1, 12, "560; 524; 563; 520; 561; 559; 565; 513; 810; 528; 564; 512", 0, "", 7, "1; 2; 3; 4; 5; 6; 7", 10, , , , 2205.2, -99, GSM-310-260-00801-11573
52, 2, 810, 310, 260, 1, 0, -116.16, , , , , 2, 35.015567000000, -106.338569000000, 03/02/2020, 01:27:39, 03/01/2020, 18:21:39, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2205.2, , 
53, 2, 512, 310, 260, 1, 0, -91.36, -93.34, 8.29, 7.91, , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, 51, 6, 3, 801, 11572, 0, 0, 1, 5.66, 5.66, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2204.2, -99, GSM-310-260-00801-11572
53, 2, 513, 310, 260, 1, 0, -113.20, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 514, 310, 260, 1, 0, -117.68, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 517, 310, 260, 1, 0, -117.68, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 518, 310, 260, 1, 0, -117.84, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 519, 310, 260, 1, 0, -117.84, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 520, 310, 260, 1, 0, -117.76, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 521, 310, 260, 1, 0, -117.52, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 524, 310, 260, 1, 0, -117.36, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 526, 310, 260, 1, 0, -117.92, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 528, 310, 260, 1, 0, -117.60, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 532, 310, 260, 1, 0, -117.52, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 535, 310, 260, 1, 0, -117.52, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 537, 310, 260, 1, 0, -117.68, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 539, 310, 260, 1, 0, -117.36, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 558, 310, 260, 1, 0, -117.44, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 559, 310, 260, 1, 0, -117.52, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 560, 310, 260, 1, 0, -117.52, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 561, 310, 260, 1, 0, -117.20, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 563, 310, 260, 1, 0, -117.76, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 564, 310, 260, 1, 0, -117.68, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 565, 310, 260, 1, 0, -117.52, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 585, 310, 260, 1, 0, -115.04, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
53, 2, 810, 310, 260, 1, 0, -117.92, , , , , 2, 35.015685833333, -106.338738000000, 03/02/2020, 01:27:40, 03/01/2020, 18:21:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2204.2, , 
54, 2, 512, 310, 260, 1, 0, -103.36, -93.59, 6.94, 7.65, , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, 51, 6, 3, 801, 11572, 0, 0, 1, 5.41, 5.41, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2203.2, -99, GSM-310-260-00801-11572
54, 2, 513, 310, 260, 1, 0, -115.76, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 514, 310, 260, 1, 0, -117.76, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 517, 310, 260, 1, 0, -117.68, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 518, 310, 260, 1, 0, -117.84, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 519, 310, 260, 1, 0, -117.60, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 520, 310, 260, 1, 0, -117.92, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 521, 310, 260, 1, 0, -117.20, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 524, 310, 260, 1, 0, -117.84, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 526, 310, 260, 1, 0, -117.76, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 528, 310, 260, 1, 0, -117.76, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 532, 310, 260, 1, 0, -117.84, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 535, 310, 260, 1, 0, -117.52, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 537, 310, 260, 1, 0, -117.76, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 539, 310, 260, 1, 0, -117.12, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 558, 310, 260, 1, 0, -117.52, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 559, 310, 260, 1, 0, -117.52, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 560, 310, 260, 1, 0, -117.04, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 561, 310, 260, 1, 0, -117.44, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 563, 310, 260, 1, 0, -117.44, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 564, 310, 260, 1, 0, -117.60, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 565, 310, 260, 1, 0, -117.60, , , , , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2203.2, , 
54, 2, 585, 310, 260, 1, 0, -120.08, -120.85, -1.46, -3.16, , 2, 35.015798166667, -106.338920666667, 03/02/2020, 01:27:41, 03/01/2020, 18:21:41, 30, 3, 6, 801, 11573, 0, , , -21.85, -21.85, 4, 1, 2, 3, 1, 12, "560; 524; 563; 520; 561; 559; 565; 513; 810; 528; 564; 512", 0, "", 7, "1; 2; 3; 4; 5; 6; 7", 10, , , , 2203.2, -99, GSM-310-260-00801-11573
