DCode Pro Version = 9.1.2.1
%Protocol = GSM
%Product = ICS
%Radio Type = 7 - Wideband 3
%Radio Firmware Version = 33.68.62.80
%ESN = 0001-8917
%File Name = DCode_GSM_2020-03-01_18-15-54.txt
%File Version = 6.3.1.9
%Logging Level = COMPLETE
%PBL Configured = False
%Layer 3 Logging Enabled = True
%Layer 3 Log File Name = DCode_L3_2020-03-01_18-14-15.txt
%File Splitting Enabled = True
%Previous File in the Split Chain = N/A
%GeoFencingEnabled = False

%Collected Band Count = 2
%Band ID 0 = 2
%Band Type 0 = system
%Band Name 0 = PCS 1900
%Band Long Name 0 = PCS (1900 MHz)
%Band Short Name 0 = PCS
%Band Description 0 = System defined GSM PCS (1900 MHz) band.
%Band Start Center Frequency in MHz 0 = 1930.000000
%Band Channel Raster in kHz 0 = 200.000000
%Band Channel Range Start 0 = 511
%Band Channel Range End 0 = 811
%Band Channel Stepping 0 = 1
%Band Rollover Defined 0 = False
%Band Additional Channels Defined 0 = False
%Band Preferred Channels Tier 1 Count 0 = 0
%Band Preferred Channels Tier 2 Count 0 = 0
%Band Preferred Channels Tier 3 Count 0 = 0
%Band ID 1 = 5
%Band Type 1 = system
%Band Name 1 = GSM 850
%Band Long Name 1 = American Cellular (850 MHz)
%Band Short Name 1 = Cell
%Band Description 1 = System Defined GSM American Cellular (850 MHz) band.
%Band Start Center Frequency in MHz 1 = 869.000000
%Band Channel Raster in kHz 1 = 200.000000
%Band Channel Range Start 1 = 127
%Band Channel Range End 1 = 252
%Band Channel Stepping 1 = 1
%Band Rollover Defined 1 = False
%Band Additional Channels Defined 1 = False
%Band Preferred Channels Tier 1 Count 1 = 0
%Band Preferred Channels Tier 2 Count 1 = 0
%Band Preferred Channels Tier 3 Count 1 = 0

%CIDs Followed = None
%PLMN Filter = None // MCC, MNC
%RSSI Threshold = -120.0
%C/I Threshold = 7.0
%Background Scan Interval = 0
%Algorithm Used = 0 - Standard
%Number of TAIM Devices = 0

// Column descriptions
%Changed:  0 - No Update, 1 - Update
%Scan Type:  0 - Color Code Scan
%GPS Status:  0 - Unlock, 1 - 2D, 2 - 3D, 3 - Dead Reckoning, 4 - DR Degraded, 9 - Error
%Cell Selection Priority:  0 - Normal, 1 - Low, 2 - Barred
// Cell Reselection Status = Cell Selection Priorty, except Low Cell Selection Priority = Normal Cell Reselection Status
%Cell Serving Rank Type:  0 - By Band, 1 - By PLMN, 2 - By Band and PLMN
%GPRS Support:  0 - No GPRS, 1 - GPRS
%2bis Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded
%2ter Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded, 3 - Not Transmitted
%NL Likely Complete:  0 - False, 1 - True
%Signal Removal Criteria = Not Set

Point ID, Band, Channel Number, MCC, MNC, Changed, Scan Type, RSSI, RSSI Avg, C/I, C/I Avg, HRTOA, GPS Status, Latitude, Longitude, UTC Date, UTC Time, System Date, System Time, BSIC, NCC, BCC, LAC, CID, Cell Selection Priority, Cell Serving Rank Type, Cell Serving Rank, C1, C2, Cell Reselect Hysteresis, GPRS Support, 2bis Status, 2ter Status, NL Likely Complete, Number of NL Channels, NL Channels, Number of CA Channels, CA Channels, Number of Permitted NCCs, Permitted NCCs, T3212, Timing Advance, Timing Advance Mode, RxQual, Altitude, Rx Level Access Minimum, Unique Sector ID
3, 2, 520, 310, 260, 1, 0, -116.96, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 521, 310, 260, 1, 0, -116.48, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 524, 310, 260, 1, 0, -112.80, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 526, 310, 260, 1, 0, -113.68, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 528, 310, 260, 1, 0, -113.68, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 532, 310, 260, 1, 0, -114.24, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 535, 310, 260, 1, 0, -113.52, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 537, 310, 260, 1, 0, -113.60, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 539, 310, 260, 1, 0, -113.20, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 558, 310, 260, 1, 0, -113.92, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 559, 310, 260, 1, 0, -114.96, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 560, 310, 260, 1, 0, -115.44, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 561, 310, 260, 1, 0, -108.16, -107.79, 5.40, 5.76, , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, 45, 5, 5, 801, 11571, 0, , , -8.79, -8.79, 4, 1, 2, 3, 1, 11, "563; 524; 565; 517; 564; 559; 585; 513; 810; 526; 512", 0, "", 5, "2; 3; 4; 5; 6", 10, , , , 2163.9, -99, GSM-310-260-00801-11571
3, 2, 563, 310, 260, 1, 0, -115.68, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 564, 310, 260, 1, 0, -115.68, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 565, 310, 260, 1, 0, -115.84, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
3, 2, 585, 310, 260, 1, 0, -97.84, -94.49, 8.29, 8.29, , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, 30, 3, 6, 801, 11573, 0, 0, 2, 4.51, 4.51, 4, 1, 2, 3, 1, 12, "560; 524; 563; 520; 561; 559; 565; 513; 810; 528; 564; 512", 0, "", 7, "1; 2; 3; 4; 5; 6; 7", 10, , , , 2163.9, -99, GSM-310-260-00801-11573
3, 2, 810, 310, 260, 1, 0, -116.48, , , , , 2, 35.026573666667, -106.353526000000, 03/02/2020, 01:22:01, 03/01/2020, 18:16:01, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2163.9, , 
4, 2, 512, 310, 260, 1, 0, -79.44, -79.25, 8.29, 8.82, , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, 51, 6, 3, 801, 11572, 0, 0, 1, 19.75, 19.75, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2164.5, -99, GSM-310-260-00801-11572
4, 2, 513, 310, 260, 1, 0, -99.12, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 514, 310, 260, 1, 0, -117.12, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 517, 310, 260, 1, 0, -117.12, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 518, 310, 260, 1, 0, -117.20, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 519, 310, 260, 1, 0, -116.80, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 520, 310, 260, 1, 0, -116.96, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 521, 310, 260, 1, 0, -116.48, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 524, 310, 260, 1, 0, -116.56, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 526, 310, 260, 1, 0, -116.80, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 528, 310, 260, 1, 0, -116.96, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 532, 310, 260, 1, 0, -116.72, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 535, 310, 260, 1, 0, -117.12, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 537, 310, 260, 1, 0, -116.56, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 539, 310, 260, 1, 0, -115.76, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 558, 310, 260, 1, 0, -116.32, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 559, 310, 260, 1, 0, -117.12, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 560, 310, 260, 1, 0, -116.80, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 561, 310, 260, 1, 0, -106.56, -107.79, 5.40, 5.40, , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, 45, 5, 5, 801, 11571, 0, , , -8.79, -8.79, 4, 1, 2, 3, 1, 11, "563; 524; 565; 517; 564; 559; 585; 513; 810; 526; 512", 0, "", 5, "2; 3; 4; 5; 6", 10, , , , 2164.5, -99, GSM-310-260-00801-11571
4, 2, 563, 310, 260, 1, 0, -117.52, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 564, 310, 260, 1, 0, -117.28, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 565, 310, 260, 1, 0, -116.96, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
4, 2, 585, 310, 260, 1, 0, -102.72, -96.24, 7.57, 8.16, , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, 30, 3, 6, 801, 11573, 0, 0, 2, 2.76, 2.76, 4, 1, 2, 3, 1, 12, "560; 524; 563; 520; 561; 559; 565; 513; 810; 528; 564; 512", 0, "", 7, "1; 2; 3; 4; 5; 6; 7", 10, , , , 2164.5, -99, GSM-310-260-00801-11573
4, 2, 810, 310, 260, 1, 0, -116.48, , , , , 2, 35.026196666667, -106.353425166667, 03/02/2020, 01:22:03, 03/01/2020, 18:16:02, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.5, , 
5, 2, 512, 310, 260, 1, 0, -79.44, -79.31, 8.29, 8.65, , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, 51, 6, 3, 801, 11572, 0, 0, 1, 19.69, 19.69, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2164.8, -99, GSM-310-260-00801-11572
5, 2, 513, 310, 260, 1, 0, -99.12, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 514, 310, 260, 1, 0, -117.12, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 517, 310, 260, 1, 0, -117.12, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 518, 310, 260, 1, 0, -117.20, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 519, 310, 260, 1, 0, -116.80, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 520, 310, 260, 1, 0, -116.96, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 521, 310, 260, 1, 0, -116.48, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 524, 310, 260, 1, 0, -116.56, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 526, 310, 260, 1, 0, -116.80, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 528, 310, 260, 1, 0, -116.96, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 532, 310, 260, 1, 0, -116.72, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 535, 310, 260, 1, 0, -117.12, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 537, 310, 260, 1, 0, -116.56, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 539, 310, 260, 1, 0, -115.76, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 558, 310, 260, 1, 0, -116.32, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 559, 310, 260, 1, 0, -117.12, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 560, 310, 260, 1, 0, -116.80, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 561, 310, 260, 1, 0, -106.56, -107.45, 5.40, 5.40, , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, 45, 5, 5, 801, 11571, 0, , , -8.45, -8.45, 4, 1, 2, 3, 1, 11, "563; 524; 565; 517; 564; 559; 585; 513; 810; 526; 512", 0, "", 5, "2; 3; 4; 5; 6", 10, , , , 2164.8, -99, GSM-310-260-00801-11571
5, 2, 563, 310, 260, 1, 0, -117.52, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 564, 310, 260, 1, 0, -117.28, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 565, 310, 260, 1, 0, -116.96, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
5, 2, 585, 310, 260, 1, 0, -102.72, -99.21, 7.57, 8.02, , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, 30, 3, 6, 801, 11573, 0, 0, 2, -0.21, -0.21, 4, 1, 2, 3, 1, 12, "560; 524; 563; 520; 561; 559; 565; 513; 810; 528; 564; 512", 0, "", 7, "1; 2; 3; 4; 5; 6; 7", 10, , , , 2164.8, -99, GSM-310-260-00801-11573
5, 2, 810, 310, 260, 1, 0, -117.52, , , , , 2, 35.026012833333, -106.353342000000, 03/02/2020, 01:22:04, 03/01/2020, 18:16:04, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2164.8, , 
6, 2, 512, 310, 260, 1, 0, -95.28, -80.30, 6.94, 8.25, , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, 51, 6, 3, 801, 11572, 0, 0, 1, 18.70, 18.70, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2165.2, -99, GSM-310-260-00801-11572
6, 2, 513, 310, 260, 1, 0, -111.60, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 514, 310, 260, 1, 0, -115.68, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 517, 310, 260, 1, 0, -115.92, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 518, 310, 260, 1, 0, -116.00, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 519, 310, 260, 1, 0, -115.84, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 520, 310, 260, 1, 0, -115.60, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 521, 310, 260, 1, 0, -115.52, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 524, 310, 260, 1, 0, -116.56, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 526, 310, 260, 1, 0, -116.80, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 528, 310, 260, 1, 0, -116.96, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 532, 310, 260, 1, 0, -116.72, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 535, 310, 260, 1, 0, -117.12, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 537, 310, 260, 1, 0, -116.56, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 539, 310, 260, 1, 0, -115.76, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 558, 310, 260, 1, 0, -116.32, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 559, 310, 260, 1, 0, -117.12, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 560, 310, 260, 1, 0, -116.80, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 561, 310, 260, 1, 0, -106.56, -107.13, 5.40, 5.40, , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, 45, 5, 5, 801, 11571, 0, , , -8.13, -8.13, 4, 1, 2, 3, 1, 11, "563; 524; 565; 517; 564; 559; 585; 513; 810; 526; 512", 0, "", 5, "2; 3; 4; 5; 6", 10, , , , 2165.2, -99, GSM-310-260-00801-11571
6, 2, 563, 310, 260, 1, 0, -117.52, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 564, 310, 260, 1, 0, -117.28, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 565, 310, 260, 1, 0, -116.96, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
6, 2, 585, 310, 260, 1, 0, -102.72, -100.09, 7.57, 7.87, , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, 30, 3, 6, 801, 11573, 0, , , -1.09, -1.09, 4, 1, 2, 3, 1, 12, "560; 524; 563; 520; 561; 559; 565; 513; 810; 528; 564; 512", 0, "", 7, "1; 2; 3; 4; 5; 6; 7", 10, , , , 2165.2, -99, GSM-310-260-00801-11573
6, 2, 810, 310, 260, 1, 0, -117.52, , , , , 2, 35.025649333333, -106.353133000000, 03/02/2020, 01:22:06, 03/01/2020, 18:16:06, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2165.2, , 
